"lang" 
{ 
	"Tokens" 
	{ 
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"clinkz_death_pact"										"Death Pact"
		
		"enchantress_untouchable"									"Untouchable"
		"enchantress_enchant"										"Enchant"
		"enchantress_natures_attendants"							"Nature's Attendants"
		"enchantress_impetus"										"Impetus"
		
		"omniknight_purification"									"Purification"
		"omniknight_repel"											"Repel"
		"omniknight_degen_aura"									"Degen Aura"
		"omniknight_guardian_angel"								"Guardian Angel"
		
		"huskar_inner_vitality"									"Inner Vitality"
		"huskar_burning_spear"										"Burning Spear"
		"huskar_berserkers_blood"									"Berserker's Blood"
		"huskar_life_break"										"Life Break"

		
		"night_stalker_void"										"Void"
		"night_stalker_crippling_fear"								"Crippling Fear"
		"night_stalker_hunter_in_the_night"						"Hunter in the Night"
		"night_stalker_darkness"									"Darkness"
	
		"broodmother_spawn_spiderlings"							"Spawn Spiderlings"
		"broodmother_spin_web"										"Spin Web"
		"broodmother_incapacitating_bite"							"Incapacitating Bite"
		"broodmother_insatiable_hunger"							"Insatiable Hunger"
		"broodmother_poison_sting"									"Poison Sting"
		"broodmother_spawn_spiderite"								"Spawn Spiderite"
		
		"bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"bounty_hunter_jinada"										"Jinada"
		"bounty_hunter_wind_walk"									"Shadow Walk"
		"bounty_hunter_track"										"Track"
	
		"weaver_the_swarm"								"The Swarm"
		"weaver_shukuchi"								"Shukuchi"
		"weaver_geminate_attack"						"Geminate Attack"
		"weaver_time_lapse"							"Time Lapse"
		
		"jakiro_dual_breath"							"Dual Breath"
		"jakiro_ice_path"								"Ice Path"
		"jakiro_liquid_fire"							"Liquid Fire"
		"jakiro_macropyre"								"Macropyre"
		
		"batrider_sticky_napalm"						"Sticky Napalm"
		"batrider_flamebreak"							"Flamebreak"
		"batrider_firefly"								"Firefly"
		"batrider_flaming_lasso"						"Flaming Lasso"
		
		"chen_penitence"								"Penitence"
		"chen_test_of_faith"							"Test of Faith"
		"chen_holy_persuasion"							"Holy Persuasion"
		"chen_hand_of_god"								"Hand of God"
		
		"spectre_spectral_dagger"						"Spectral Dagger"
		"spectre_desolate"								"Desolate"
		"spectre_dispersion"							"Dispersion"
		"spectre_haunt"								"Haunt"
		"spectre_reality"								"Reality"
		
		"doom_bringer_devour"							"Devour"
		"doom_bringer_scorched_earth"					"Scorched Earth"
		"doom_bringer_lvl_death"						"LVL? Death"
		"doom_bringer_doom"							"Doom"
		"doom_bringer_empty1"							"Empty"
		
		"ancient_apparition_cold_feet"								"Cold Feet"
		"ancient_apparition_ice_vortex"							"Ice Vortex"
		"ancient_apparition_chilling_touch"						"Chilling Touch"
		"ancient_apparition_ice_blast"								"Ice Blast"
		"ancient_apparition_ice_blast_release"						"Release"
		
		"ursa_earthshock"											"Earthshock"
		"ursa_overpower"											"Overpower"
		"ursa_fury_swipes"											"Fury Swipes"
		"ursa_enrage"												"Enrage"
		
		"gyrocopter_rocket_barrage"							"Rocket Barrage"
		"gyrocopter_homing_missile"							"Homing Missile"
		"gyrocopter_flak_cannon"								"Flak Cannon"
		"gyrocopter_call_down"									"Call Down"
		
		"spirit_breaker_charge_of_darkness"					"Charge of Darkness"
		"spirit_breaker_empowering_haste"						"Empowering Haste"
		"spirit_breaker_greater_bash"							"Greater Bash"
		"spirit_breaker_nether_strike"							"Nether Strike"
		
		"alchemist_acid_spray"									"Acid Spray"
		"alchemist_unstable_concoction_throw"					"Unstable Concoction Throw"
		"alchemist_goblins_greed"								"Greevil's Greed"
		"alchemist_chemical_rage"								"Chemical Rage"
		
		"invoker_quas"											"Quas"
		"invoker_wex"											"Wex"
		"invoker_exort"										"Exort"
		"invoker_empty1"										"Empty"
		"invoker_empty2"										"Empty"
		"invoker_invoke"										"Invoke"
		"invoker_cold_snap"									"Cold Snap"
		"invoker_ghost_walk"									"Ghost Walk"
		"invoker_tornado"										"Tornado"
		"invoker_emp"											"EMP"
		"invoker_alacrity"										"Alacrity"
		"invoker_chaos_meteor"									"Chaos Meteor"
		"invoker_sun_strike"									"Sun Strike"
		"invoker_forge_spirit"									"Forge Spirit"
		"forged_spirit_melting_strike"							"Melting Strike"
		"invoker_ice_wall"										"Ice Wall"
		"invoker_deafening_blast"								"Deafening Blast"
		
		"silencer_curse_of_the_silent"							"Curse of the Silent"
		"silencer_glaives_of_wisdom"							"Glaives of Wisdom"
		"silencer_last_word"									"Last Word"
		"silencer_global_silence"								"Global Silence"
		
		"obsidian_destroyer_arcane_orb"						"Arcane Orb"
		"obsidian_destroyer_astral_imprisonment"				"Astral Imprisonment"
		"obsidian_destroyer_essence_aura"						"Essence Aura"
		"obsidian_destroyer_sanity_eclipse"					"Sanity's Eclipse"
	
		"lycan_summon_wolves"									"Summon Wolves"
		"lycan_howl"											"Howl"
		"lycan_feral_impulse"									"Feral Impulse"
		"lycan_shapeshift"										"Shapeshift"
		"lycan_summon_wolves_critical_strike"					"Critical Strike"
		"lycan_summon_wolves_invisibility"						"Invisibility"
		
		"lone_druid_spirit_bear"								"Summon Spirit Bear"
		"lone_druid_spirit_bear_return"						"Return"
		"lone_druid_spirit_bear_demolish"						"Demolish"
		"lone_druid_rabid"										"Rabid"
		"lone_druid_synergy"									"Synergy"
		"lone_druid_true_form"									"True Form"
		"lone_druid_true_form_druid"							"Druid Form"
		"lone_druid_true_form_battle_cry"						"Battle Cry"
		
		"brewmaster_thunder_clap"								"Thunder Clap"
		"brewmaster_drunken_haze"								"Drunken Haze"
		"brewmaster_drunken_brawler"							"Drunken Brawler"
		"brewmaster_primal_split"								"Primal Split"
		"brewmaster_resistant_skin"							"Resistant Skin"
		"brewmaster_earth_hurl_boulder"						"Hurl Boulder"
		"brewmaster_earth_spell_immunity"						"Spell Immunity"
		"brewmaster_earth_pulverize"							"Pulverize"
		"brewmaster_storm_dispel_magic"						"Dispel Magic"
		"brewmaster_storm_cyclone"								"Cyclone"
		"brewmaster_storm_wind_walk"							"Wind Walk"
		"brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		
		"shadow_demon_disruption"								"Disruption"
		"shadow_demon_soul_catcher"							"Soul Catcher"
		"shadow_demon_shadow_poison"							"Shadow Poison"
		"shadow_demon_shadow_poison_release"					"Shadow Poison Release"
		"shadow_demon_demonic_purge"							"Demonic Purge"
		
		"chaos_knight_chaos_bolt"					"Chaos Bolt"
		"chaos_knight_reality_rift"				"Reality Rift"
		"chaos_knight_chaos_strike"				"Chaos Strike"
		"chaos_knight_phantasm"					"Phantasm"
		
		"ogre_magi_fireblast"									"Fireblast"
		"ogre_magi_unrefined_fireblast"						"Unrefined Fireblast"
		"ogre_magi_ignite"										"Ignite"
		"ogre_magi_bloodlust"									"Bloodlust"
		"ogre_magi_multicast"									"Multicast"


		"DOTA_Tooltip_modifier_ogre_magi_bloodlust"				"Bloodlust"

		
		"treant_natures_guise"						"Nature's Guise"
		"treant_leech_seed"						"Leech Seed"
		"treant_living_armor"						"Living Armor"
		"treant_overgrowth"						"Overgrowth"

		
		"meepo_earthbind"							"Earthbind"
		"meepo_poof"								"Poof"
		"meepo_geostrike"							"Geostrike"
		"meepo_divided_we_stand"					"Divided We Stand"

		
		"visage_grave_chill"						"Grave Chill"
		"visage_soul_assumption"					"Soul Assumption"
		"visage_gravekeepers_cloak"				"Gravekeeper's Cloak"
		"visage_summon_familiars"						"Summon Familiars"
		"visage_summon_familiars_stone_form"					"Stone Form"
		
		"undying_decay"							"Decay"
		"undying_soul_rip"							"Soul Rip"
		"undying_tombstone"						"Tombstone"
		"undying_tombstone_zombie_deathstrike"		"Deathlust"
		"undying_flesh_golem"						"Flesh Golem"
		"rubick_telekinesis"								"Telekinesis"
		"rubick_telekinesis_land"							"Telekinesis Land"
		"rubick_fade_bolt"									"Fade Bolt"
		"rubick_null_field"								"Null Field"
		"rubick_spell_steal"								"Spell Steal"
		"disruptor_thunder_strike"							"Thunder Strike"
		"disruptor_glimpse"								"Glimpse"
		"disruptor_kinetic_field"							"Kinetic Field"
		"disruptor_static_storm"							"Static Storm"
		"nyx_assassin_impale"								"Impale"
		"nyx_assassin_mana_burn"							"Mana Burn"
		"nyx_assassin_spiked_carapace"						"Spiked Carapace"
		"nyx_assassin_vendetta"							"Vendetta"

		
		"naga_siren_mirror_image"							"Mirror Image"
		"naga_siren_ensnare"								"Ensnare"
		"naga_siren_rip_tide"								"Rip Tide"
		"naga_siren_song_of_the_siren"						"Song of the Siren"
		"naga_siren_song_of_the_siren_cancel"				"Song of the Siren Cancel"
		
		"keeper_of_the_light_illuminate"					"Illuminate"
		"keeper_of_the_light_illuminate_end"				"Release Illuminate"
		"keeper_of_the_light_mana_leak"					"Mana Leak"
		"keeper_of_the_light_chakra_magic"					"Chakra Magic"
		"keeper_of_the_light_spirit_form"					"Spirit Form"
		"keeper_of_the_light_recall"						"Recall"
		"keeper_of_the_light_blinding_light"				"Blinding Light"
		"keeper_of_the_light_spirit_form_illuminate"					"Illuminate"
		"keeper_of_the_light_spirit_form_illuminate_end"				"Release Illuminate"

		
		"wisp_tether"										"Tether"
		"wisp_tether_break"								"Break Tether"
		"wisp_spirits"										"Spirits"
		"wisp_spirits_in"									"Spirits In"
		"wisp_spirits_out"									"Spirits Out"
		"wisp_overcharge"									"Overcharge"
		"wisp_relocate"									"Relocate"
		
		"slark_dark_pact"									"Dark Pact"
		"slark_pounce"										"Pounce"
		"slark_essence_shift"								"Essence Shift"
		"slark_shadow_dance"								"Shadow Dance"
		
		"medusa_split_shot"								"Split Shot"
		"medusa_mystic_snake"								"Mystic Snake"
		"medusa_mana_shield"								"Mana Shield"
		"medusa_stone_gaze"								"Stone Gaze"
		
		"troll_warlord_berserkers_rage"					"Berserker's Rage"
		"troll_warlord_whirling_axes_ranged"				"Whirling Axes (Ranged)"
		"troll_warlord_whirling_axes_melee"				"Whirling Axes (Melee)"
		"troll_warlord_fervor"								"Fervor"
		"troll_warlord_battle_trance"						"Battle Trance"
		
		"centaur_hoof_stomp"								"Hoof Stomp"
		"centaur_double_edge"								"Double Edge"
		"centaur_return"									"Return"
		"centaur_stampede"									"Stampede"
		
		"magnataur_shockwave"								"Shockwave"
		"magnataur_empower"								"Empower"
		"magnataur_skewer"									"Skewer"
		"magnataur_reverse_polarity"						"Reverse Polarity"
		
		"shredder_whirling_death"							"Whirling Death"
		"shredder_timber_chain"							"Timber Chain"
		"shredder_reactive_armor"							"Reactive Armor"
		"shredder_chakram"									"Chakram"
		"shredder_return_chakram"							"Return Chakram"
		
		"bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"bristleback_quill_spray"							"Quill Spray"
		"bristleback_bristleback"							"Bristleback"
		"bristleback_warpath"								"Warpath"
		
		"tusk_ice_shards"							"Ice Shards"
		"tusk_snowball"							"Snowball"
		"tusk_frozen_sigil"						"Frozen Sigil"
		"tusk_walrus_punch"						"Walrus PUNCH!"
		
		"skywrath_mage_arcane_bolt"					"Arcane Bolt"
		"skywrath_mage_concussive_shot"				"Concussive Shot"
		"skywrath_mage_ancient_seal"					"Ancient Seal"
		"skywrath_mage_mystic_flare"					"Mystic Flare"

		"abaddon_death_coil"					"Mist Coil"
		"abaddon_aphotic_shield"				"Aphotic Shield"
		"abaddon_frostmourne"					"Curse of Avernus"
		"abaddon_borrowed_time"				"Borrowed Time"
		
		"elder_titan_echo_stomp"							"Echo Stomp"
		"elder_titan_echo_stomp_spirit"					"Echo Stomp"
		"elder_titan_ancestral_spirit"						"Astral Spirit"
		"elder_titan_return_spirit"						"Return Astral Spirit"
		"elder_titan_earth_splitter"						"Earth Splitter"
	
		"legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"legion_commander_press_the_attack"				"Press The Attack"
		"legion_commander_moment_of_courage"				"Moment of Courage"
		"legion_commander_duel"							"Duel"


		"item_abyssal_blade"				"Abyssal Blade"
		"item_arcane_ring"			"Arcane Ring"
		"item_armlet"				"Armlet of Mordiggian"
		"item_assault"				"Assault Cuirass"
		"item_basher"				"Skull Basher"
		"item_belt_of_strength"			"Belt of Strength"
		"item_bfury"				"Battle Fury"
		"item_black_king_bar"			"Black King Bar"
		"item_blade_mail"				"Blade Mail"
		"item_blades_of_attack"			"Blades of Attack"
		"item_blade_of_alacrity"			"Blade of Alacrity"
		"item_blink"				"Blink Dagger"
		"item_bloodstone"				"Bloodstone"
		"item_boots"				"Boots of Speed"
		"item_boots_of_elves"			"Band of Elvenskin"
		"item_bottle"				"Bottle"
		"item_bottle_double_damage"	"Rune: Double Damage"
		"item_bottle_haste"			"Rune: Haste"
		"item_bottle_illusion"			"Rune: Illusion"
		"item_bottle_invisible"		"Rune: Invisibility"
		"item_bottle_regeneration"		"Rune: Regeneration"
		"item_bracer"				"Bracer"
		"item_branches"				"Iron Branch"
		"item_broadsword"				"Broadsword"
		"item_buckler"				"Buckler"
		"item_butterfly"				"Butterfly"
		"item_chainmail"				"Chainmail"
		"item_circlet"				"Circlet"
		"item_clarity"				"Clarity"
		"item_claymore"				"Claymore"
		"item_cloak"				"Cloak"
		"item_courier"				"Animal Courier"
		"item_flying_courier"			"Flying Courier"
		"item_cyclone"				"Eul's Scepter of Divinity"
		"item_dagon"				"Dagon"
		"item_dagon_2"				"Dagon"
		"item_dagon_3"				"Dagon"
		"item_dagon_4"				"Dagon"
		"item_dagon_5"				"Dagon"
		"item_demon_edge"				"Demon Edge"
		"item_desolator"				"Desolator"
		"item_diffusal_blade"			"Diffusal Blade"
		"item_diffusal_blade_2"			"Diffusal Blade"
		"item_dust"				"Dust of Appearance"
		"item_eagle"				"Eaglesong"
		"item_energy_booster"			"Energy Booster"
		"item_ethereal_blade"			"Ethereal Blade"
		"item_flask"				"Healing Salve"
		"item_force_staff"			"Force Staff"
		"item_gauntlets"				"Gauntlets of Strength"
		"item_gem"				"Gem of True Sight"
		"item_ghost"				"Ghost Scepter"
		"item_gloves"				"Gloves of Haste"
		"item_greater_crit"			"Daedalus"
		"item_hand_of_midas"			"Hand of Midas"
		"item_headdress"				"Headdress"
		"item_heart"				"Heart of Tarrasque"
		"item_helm_of_iron_will"			"Helm of Iron Will"
		"item_helm_of_the_dominator"		"Helm of the Dominator"
		"item_hood_of_defiance"			"Hood of Defiance"
		"item_hyperstone"				"Hyperstone"
		"item_invis_sword"			"Shadow Blade"
		"item_javelin"				"Javelin"
		"item_lesser_crit"			"Crystalys"
		"item_lifesteal"				"Morbid Mask"
		"item_sphere"				"Linken's Sphere"
		"item_maelstrom"				"Maelstrom"
		"item_magic_stick"			"Magic Stick"
		"item_magic_wand"				"Magic Wand"
		"item_manta"				"Manta Style"
		"item_mantle"				"Mantle of Intelligence"
		"item_mask_of_madness"			"Mask of Madness"
		"item_mekansm"				"Mekansm"
		"item_mithril_hammer"			"Mithril Hammer"
		"item_mjollnir"				"Mjollnir"
		"item_monkey_king_bar"			"Monkey King Bar"
		"item_mystic_staff"			"Mystic Staff"
		"item_necronomicon"			"Necronomicon"
		"item_necronomicon_2"			"Necronomicon"
		"item_necronomicon_3"			"Necronomicon"
		"item_null_talisman"			"Null Talisman"
		"item_oblivion_staff"			"Oblivion Staff"
		"item_ogre_axe"				"Ogre Club"
		"item_orchid"				"Orchid Malevolence"
		"item_pers"				"Perseverance"
		"item_phase_boots"			"Phase Boots"
		"item_pipe"				"Pipe of Insight"
		"item_platemail"				"Platemail"
		"item_point_booster"			"Point Booster"
		"item_poor_mans_shield"			"Poor Man's Shield"
		"item_power_treads"			"Power Treads"
		"item_power_treads_str"		"Strength"
		"item_power_treads_agi"		"Agility"
		"item_power_treads_int"		"Intelligence"
		"item_quarterstaff"			"Quarterstaff"
		"item_quelling_blade"			"Quelling Blade"
		"item_radiance"				"Radiance"
		"item_rapier"				"Divine Rapier"
		"item_reaver"				"Reaver"
		"item_refresher"				"Refresher Orb"
		"item_aegis"			"Aegis of the Immortal"
		"item_cheese"			"Cheese"
		"item_relic"				"Sacred Relic"
		"item_ring_of_basilius"			"Ring of Basilius"
		"item_ring_of_health"			"Ring of Health"
		"item_ring_of_protection"			"Ring of Protection"
		"item_ring_of_regen"			"Ring of Regen"
		"item_robe"				"Robe of the Magi"
		"item_rod_of_atos"				"Rod of Atos"
		"item_sange"				"Sange"
		"item_heavens_halberd"				"Heaven's Halberd"
		"item_sange_and_yasha"			"Sange and Yasha"
		"item_satanic"				"Satanic"
		"item_sheepstick"				"Scythe of Vyse"
		"item_shivas_guard"			"Shiva's Guard"
		"item_skadi"				"Eye of Skadi"
		"item_slippers"				"Slippers of Agility"
		"item_sobi_mask"				"Sage's Mask"
		"item_soul_booster"			"Soul Booster"
		"item_soul_ring"				"Soul Ring"
		"item_staff_of_wizardry"			"Staff of Wizardry"
		"item_stout_shield"			"Stout Shield"
		"item_talisman_of_evasion"		"Talisman of Evasion"
		"item_tango"				"Tango"
		"item_tpscroll"				"Town Portal Scroll"
		"item_tranquil_boots"			"Tranquil Boots"
		"item_recipe_tranquil_boots"	"Tranquil Boots Recipe"
		"item_travel_boots"			"Boots of Travel"
		"item_ultimate_orb"			"Ultimate Orb"
		"item_ultimate_scepter"			"Aghanim's Scepter"
		"item_urn_of_shadows"			"Urn of Shadows"
		"item_recipe_urn_of_shadows"	"Urn of Shadows Recipe"
		"item_vanguard"				"Vanguard"
		"item_vitality_booster"			"Vitality Booster"
		"item_vladmir"				"Vladmir's Offering"
		"item_void_stone"				"Void Stone"
		"item_ward_observer"			"Observer Ward"
		"item_ward_sentry"			"Sentry Ward"
		"item_wraith_band"			"Wraith Band"
		"item_yasha"				"Yasha"
		"recipe"		"Recipe: %s1"
		"item_arcane_boots"			"Arcane Boots"
		"item_orb_of_venom"			"Orb of Venom"
		"item_ancient_janggo"			"Drum of Endurance"
		"item_medallion_of_courage"	"Medallion of Courage"
		"item_smoke_of_deceit"			"Smoke of Deceit"
		"item_veil_of_discord"			"Veil of Discord"
		"item_ring_of_aquila"			"Ring of Aquila"
		"item_shadow_amulet"			"Shadow Amulet"


		"roshan_spell_block"				"Spell Block"
		"roshan_bash"					"Bash"
		"roshan_slam"					"Slam"
				

		"kobold_taskmaster_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"							"Speed Aura"
		
		

		"forest_troll_high_priest_mana_aura"									"Mana Aura"
		"DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"							"Mana Aura"
		"centaur_khan_endurance_aura"									"Swiftness Aura"
		"DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"							"Swiftness Aura"
		"centaur_khan_war_stomp"										"War Stomp"
		"gnoll_assassin_envenomed_weapon"								"Envenomed Weapon"
		"DOTA_Tooltip_modifier_gnoll_assassin_envenomed_weapon_poison"						"Envenomed Weapon"

		"ghost_frost_attack"											"Frost Attack"
		"DOTA_Tooltip_modifier_ghost_frost_attack_slow"										"Frost Attack"
		"polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"DOTA_Tooltip_modifier_polar_furbolg_ursa_warrior_thunder_clap"						"Thunder Clap"
		"neutral_spell_immunity"										"Spell Immunity"
		"ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor"										"Ice Armor"
		"DOTA_Tooltip_modifier_ogre_magi_frost_armor_slow"									"Ice Armor Slow"

		"dark_troll_warlord_ensnare"									"Ensnare"
		
		"DOTA_Tooltip_modifier_dark_troll_warlord_ensnare"									"Ensnare"

		"dark_troll_warlord_raise_dead"								"Raise Dead"

		"giant_wolf_critical_strike"									"Critical Strike"

		

		"alpha_wolf_critical_strike"									"Critical Strike"

		"alpha_wolf_command_aura"										"Packleader's Aura"
		"DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"								"Packleader's Aura"

		

		"tornado_tempest"												"Tempest"
		"DOTA_Tooltip_modifier_tornado_tempest_debuff"										"Tempest"

		"enraged_wildkin_tornado"										"Tornado"

		"enraged_wildkin_toughness_aura"								"Toughness Aura"

		"DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"						"Toughness Aura"

		

		"satyr_trickster_purge"										"Purge"
		"DOTA_Tooltip_modifier_satyr_trickster_purge"										"Purge"
		"satyr_soulstealer_mana_burn"									"Mana Burn"
		

		"satyr_hellcaller_shockwave"									"Shockwave"
		"satyr_hellcaller_unholy_aura"									"Unholy Aura"
		"DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"							"Unholy Aura"
		"forest_troll_high_priest_heal"								"Heal"
		
		"harpy_storm_chain_lightning"									"Chain Lightning"

		"black_dragon_splash_attack"									"Splash Attack"
		"blue_dragonspawn_sorcerer_evasion"							"Evasion"

		"blue_dragonspawn_overseer_evasion"							"Evasion"
		"blue_dragonspawn_overseer_devotion_aura"						"Guardian Aura"
		"DOTA_Tooltip_modifier_blue_dragonspawn_overseer_devotion_aura_bonus"				"Guardian Aura"

		"big_thunder_lizard_slam"										"Slam"
		"DOTA_Tooltip_modifier_big_thunder_lizard_slam"										"Slam"
		"big_thunder_lizard_frenzy"									"Frenzy"
		"DOTA_Tooltip_modifier_big_thunder_lizard_frenzy"									"Frenzy"

		"DOTA_Tooltip_modifier_healing_campfire_heal"										"Campfire Warmth"
		"DOTA_Tooltip_modifier_healing_campfire_aura"										"Campfire Warmth"
		"DOTA_Hero_Selection_PipTooltip_Carry"		"Carry"
		"DOTA_Hero_Selection_PipTooltip_Disabler"	"Disabler"
		"DOTA_Hero_Selection_PipTooltip_LaneSupport"	"Lane Support"
		"DOTA_Hero_Selection_PipTooltip_Initiator"	"Initiator"
		"DOTA_Hero_Selection_PipTooltip_Jungler"	"Jungler"
		"DOTA_Hero_Selection_PipTooltip_Durable"	"Durable"
		"DOTA_Hero_Selection_PipTooltip_Pusher"		"Pusher"
		"DOTA_Hero_Selection_PipTooltip_Support"	"Support"
		"DOTA_Hero_Selection_PipTooltip_Nuker"	"Nuker"
		"DOTA_Hero_Selection_PipTooltip_Escape"	"Escape"


		"DOTA_Tooltip_modifier_item_buff_ward"									"Observer Ward"
		"DOTA_Tooltip_modifier_item_ward_true_sight"							"Sentry Ward"

		
		"npc_dota_roshan_halloween"											"Roshan"
		"npc_dota_goodguys_siege_diretide"									"Roshling"
		"npc_dota_creep_goodguys_ranged_diretide"							"Diretide Witch"												
		"npc_dota_creep_goodguys_melee_diretide"							"Diretide Ghoul"
		"npc_dota_badguys_siege_diretide"									"Roshling"
		"npc_dota_creep_badguys_ranged_diretide"							"Diretide Crawler"				
		"npc_dota_creep_badguys_melee_diretide"								"Diretide Zombie"
		"ent_dota_dire_candybucket"											"Dire Candy Bucket"
		"ent_dota_radiant_candybucket"										"Radiant Candy Bucket"
				

		"item_halloween_candy_corn"									"Greevil Taffy"

		"roshan_halloween_apocalypse"									"Apocalypse"
		"roshan_halloween_wave_of_force"								"Wave of Force"
		"roshan_halloween_toss"										"Toss"
		"roshan_halloween_shell"										"Shell"

		"DOTA_Tooltip_modifier_roshan_halloween_fed"										"Roshan is Full!"
		"DOTA_Tooltip_modifier_halloween_roshan_begging"									"Give Roshan Candy!"
		"DOTA_Tooltip_modifier_roshan_halloween_angry_buff"									"Roshan's Anger"
		"DOTA_Tooltip_modifier_roshan_halloween_candy_buff"									"Roshan's Candy"
		"DOTA_Tooltip_modifier_roshan_halloween_shell"										"Shell"

		"DOTA_Tooltip_modifier_halloween_truce"												"Truce"

		"DOTA_Tooltip_modifier_candy_bucket"												"Candy Collected"
		
		"DOTA_Tooltip_Econ_halloween_unusual_power"											"Unusual Power"
		"DOTA_Tooltip_Econ_halloween_red"													"EXORT"
		"DOTA_Tooltip_Econ_halloween_yellow"												"WEX"
		"DOTA_Tooltip_Econ_halloween_blue"													"QUAS"
		"DOTA_Tooltip_Econ_halloween_level"													"LEVEL %s1"	
		

				
		"npc_dota_greevil"												"Greevil"
		"npc_dota_loot_greevil"											"Thyg the Giftsnatch"
		"npc_dota_greevil_minion_black"									"Vile Greevil Minion"
		"npc_dota_greevil_miniboss_black"								"Nefarious Megagreevil"
		"npc_dota_greevil_minion_white"									"Blessed Greevil Minion"
		"npc_dota_greevil_miniboss_white"								"Divine Megagreevil"
		"npc_dota_greevil_minion_red"									"Vicious Greevil Minion"
		"npc_dota_greevil_miniboss_red"									"Ruthless Megagreevil"
		"npc_dota_greevil_minion_yellow"								"Clever Greevil Minion"
		"npc_dota_greevil_miniboss_yellow"								"Crafty Megagreevil"
		"npc_dota_greevil_minion_blue"									"Brittle Greevil Minion"
		"npc_dota_greevil_miniboss_blue"								"Frozen Megagreevil"
		"npc_dota_greevil_miniboss_green"								"Verdant Megagreevil"
		"npc_dota_greevil_minion_green"									"Budding Greevil Minion"
		"npc_dota_greevil_miniboss_purple"								"Noxious Megagreevil"
		"npc_dota_greevil_minion_purple"								"Rotten Greevil Minion"
		"npc_dota_greevil_miniboss_orange"								"Scorching Megagreevil"
		"npc_dota_greevil_minion_orange"								"Toasty Greevil Minion"
		"greevil_magic_missile"								"Greevil Missile"
		"greevil_cold_snap"									"Greevil Snap"
		"greevil_decrepify"									"Degreevilfy"
		"greevil_diabolic_edict"								"Greevolic Edict"
		"greevil_maledict"										"Greevildict"
		"greevil_shadow_strike"								"Shadow Greevil Strike"
		"greevil_laguna_blade"									"Greevilaguna Blade"
		"greevil_poison_nova"									"Greevil Nova"
		"greevil_ice_wall"										"Greevice Wall"
		"greevil_fatal_bonds"									"Greevil Bonds"
		"greevil_blade_fury"									"Greevil Fury"
		"greevil_phantom_strike"								"Phantom Greevil Strike"
		"greevil_time_lock"									"Greevil Lock"
		"greevil_shadow_wave"									"Greevil Wave"
		"greevil_leech_seed"									"Leech Greevil"
		"greevil_echo_slam"									"Greevil Slam"
		"greevil_natures_attendants"							"Greevil's Attendants"
		"greevil_bloodlust"									"Greevilust"
		"greevil_purification"									"Greevilication"
		"greevil_flesh_golem"									"Greevil Golem"
		"greevil_hook"											"Greevil Hook"
		"greevil_rot"											"Greevil Rot"
		"greevil_black_hole"									"Greevil Hole"
		"item_present"											"A Gift!"
		"DOTA_Tooltip_modifier_greevil_decrepify"									"Decrepify"
		"DOTA_Tooltip_modifier_greevil_maledict"									"Maledict"
		"DOTA_Tooltip_modifier_greevil_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_modifier_greevil_poison_nova"									"Poison Nova"
		"DOTA_Tooltip_modifier_greevil_ice_wall_slow_debuff"						"Ice Wall"
		"DOTA_Tooltip_modifier_greevil_fatal_bonds"									"Fatal Bonds"
		"DOTA_Tooltip_modifier_greevil_blade_fury"									"Blade Fury"
		"DOTA_Tooltip_modifier_greevil_phantom_strike"								"Phantom Strike"
		"DOTA_Tooltip_modifier_greevil_time_lock_freeze"							"Time Lock"
		"DOTA_Tooltip_modifier_greevil_leech_seed"									"Leech Seed"
		"DOTA_Tooltip_modifier_greevil_natures_attendants"							"Nature's Attendants"
		"DOTA_Tooltip_modifier_greevil_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_modifier_greevil_flesh_golem"									"Flesh Golem"
		"DOTA_Tooltip_modifier_greevil_flesh_golem_plague_aura"						"Flesh Golem Plague"
		"DOTA_Tooltip_modifier_greevil_meat_hook"									"Hook"
		"DOTA_Tooltip_modifier_greevil_rot"											"Rot"
		"DOTA_Tooltip_modifier_greevil_black_hole_pull"								"Pulled"

		"DOTA_Tooltip_modifier_ice_slide"											"Sliding on the ice"

		

		"DOTA_Courier_Deliver_Items"														"Courier Deliver Items"

		"item_greevil_whistle"											"Greevil Whistle"

		"item_greevil_whistle_toggle"									"Greevil Whistle"

		"item_winter_stocking"											"Xmas Stocking"

		"item_winter_cake"												"Fruit-bit Cake"

